
GrupoA

~/GrupoA ~
There are 59 tests
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z00 ===================
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z07.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z07.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z07 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z08 ===================
GrupoA |Compare z08.dot against GrupoA_tests/e3/2024_2/z08.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z08.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z08.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z08 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z09 ===================
GrupoA |Compare z09.dot against GrupoA_tests/e3/2024_2/z09.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z09.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z09.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z09 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z10 ===================
GrupoA |Compare z10.dot against GrupoA_tests/e3/2024_2/z10.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z10.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z10.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z10 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z11 ===================
GrupoA |Compare z11.dot against GrupoA_tests/e3/2024_2/z11.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z11.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z11.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z11 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z12 ===================
GrupoA |Compare z12.dot against GrupoA_tests/e3/2024_2/z12.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z12.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z12.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z12 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z13 ===================
GrupoA |Compare z13.dot against GrupoA_tests/e3/2024_2/z13.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z13.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z13.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z13 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z14 ===================
GrupoA |Compare z14.dot against GrupoA_tests/e3/2024_2/z14.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z14.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z14.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z14 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z15 ===================
GrupoA |Compare z15.dot against GrupoA_tests/e3/2024_2/z15.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z15.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z15.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z15 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z16 ===================
GrupoA |Compare z16.dot against GrupoA_tests/e3/2024_2/z16.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z16.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z16.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z16 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z17 ===================
GrupoA |Compare z17.dot against GrupoA_tests/e3/2024_2/z17.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z17.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z17.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z17 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z18 ===================
GrupoA |Compare z18.dot against GrupoA_tests/e3/2024_2/z18.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z18.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z18.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z18 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z19 ===================
GrupoA |Compare z19.dot against GrupoA_tests/e3/2024_2/z19.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z19.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z19.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z19 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z20 ===================
GrupoA |Compare z20.dot against GrupoA_tests/e3/2024_2/z20.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z20.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z20.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z20 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z21 ===================
GrupoA |Compare z21.dot against GrupoA_tests/e3/2024_2/z21.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z21.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z21.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z21 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z22 ===================
GrupoA |Compare z22.dot against GrupoA_tests/e3/2024_2/z22.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z22.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z22.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z22 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z23 ===================
GrupoA |Compare z23.dot against GrupoA_tests/e3/2024_2/z23.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z23.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z23.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z23 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z24 ===================
GrupoA |Compare z24.dot against GrupoA_tests/e3/2024_2/z24.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z24.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z24.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z24 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z25 ===================
GrupoA |Compare z25.dot against GrupoA_tests/e3/2024_2/z25.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z25.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z25.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z25 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z26 ===================
GrupoA |Compare z26.dot against GrupoA_tests/e3/2024_2/z26.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z26.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z26.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z26 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z27 ===================
GrupoA |Compare z27.dot against GrupoA_tests/e3/2024_2/z27.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z27.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z27.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z27 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z28 ===================
GrupoA |Compare z28.dot against GrupoA_tests/e3/2024_2/z28.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z28.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z28.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z28 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z29 ===================
GrupoA |Compare z29.dot against GrupoA_tests/e3/2024_2/z29.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z29.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z29.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z29 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z30 ===================
GrupoA |Compare z30.dot against GrupoA_tests/e3/2024_2/z30.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z30.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z30.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z30 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z31 ===================
GrupoA |Compare z31.dot against GrupoA_tests/e3/2024_2/z31.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z31.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z31.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z31 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z32 ===================
GrupoA |Compare z32.dot against GrupoA_tests/e3/2024_2/z32.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z32.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z32.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z32 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z33 ===================
GrupoA |Compare z33.dot against GrupoA_tests/e3/2024_2/z33.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z33.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z33.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z33 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z34 ===================
GrupoA |Compare z34.dot against GrupoA_tests/e3/2024_2/z34.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z34.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z34.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z34 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z35 ===================
GrupoA |Compare z35.dot against GrupoA_tests/e3/2024_2/z35.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z35.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z35.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z35 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z36 ===================
GrupoA |Compare z36.dot against GrupoA_tests/e3/2024_2/z36.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z36.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z36.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z36 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z37 ===================
GrupoA |Compare z37.dot against GrupoA_tests/e3/2024_2/z37.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z37.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z37.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z37 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z38 ===================
GrupoA |Compare z38.dot against GrupoA_tests/e3/2024_2/z38.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z38.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z38.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z38 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z39 ===================
GrupoA |Compare z39.dot against GrupoA_tests/e3/2024_2/z39.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z39.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z39.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z39 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z40 ===================
GrupoA |Compare z40.dot against GrupoA_tests/e3/2024_2/z40.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z40.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z40.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z40 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z41 ===================
GrupoA |Compare z41.dot against GrupoA_tests/e3/2024_2/z41.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z41.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z41.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z41 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z42 ===================
GrupoA |Compare z42.dot against GrupoA_tests/e3/2024_2/z42.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z42.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z42.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z42 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z43 ===================
GrupoA |Compare z43.dot against GrupoA_tests/e3/2024_2/z43.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z43.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z43.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z43 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z44 ===================
GrupoA |Compare z44.dot against GrupoA_tests/e3/2024_2/z44.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z44.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z44.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z44 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z45 ===================
GrupoA |Compare z45.dot against GrupoA_tests/e3/2024_2/z45.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z45.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z45.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z45 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z46 ===================
GrupoA |Compare z46.dot against GrupoA_tests/e3/2024_2/z46.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z46.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z46.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z46 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z48 ===================
GrupoA |Compare z48.dot against GrupoA_tests/e3/2024_2/z48.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z48.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z48.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z48 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z49 ===================
GrupoA |Compare z49.dot against GrupoA_tests/e3/2024_2/z49.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z49.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z49.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z49 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z50 ===================
GrupoA |Compare z50.dot against GrupoA_tests/e3/2024_2/z50.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z50.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z50.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z50 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z51 ===================
GrupoA |Compare z51.dot against GrupoA_tests/e3/2024_2/z51.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z51.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z51.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z51 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z52 ===================
GrupoA |Compare z52.dot against GrupoA_tests/e3/2024_2/z52.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z52.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z52.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z52 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z53 ===================
GrupoA |Compare z53.dot against GrupoA_tests/e3/2024_2/z53.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z53.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z53.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z53 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z54 ===================
GrupoA |Compare z54.dot against GrupoA_tests/e3/2024_2/z54.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z54.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z54.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z54 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z55 ===================
GrupoA |Compare z55.dot against GrupoA_tests/e3/2024_2/z55.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z55.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z55.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z55 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z56 ===================
GrupoA |Compare z56.dot against GrupoA_tests/e3/2024_2/z56.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z56.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z56.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z56 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z57 ===================
GrupoA |Compare z57.dot against GrupoA_tests/e3/2024_2/z57.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z57.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z57.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z57 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z58 ===================
GrupoA |Compare z58.dot against GrupoA_tests/e3/2024_2/z58.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z58.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z58.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z58 0 ""
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z59 ===================
GrupoA |Compare z59.dot against GrupoA_tests/e3/2024_2/z59.ref.dot
GrupoA |/home/user//e3_tcno.python /home/user/GrupoA/z59.dot /home/user/GrupoA/GrupoA_tests/e3/2024_2/z59.ref.dot
GrupoA |DEBUG GrupoA_tests/e3/2024_2/z59 0 ""
~

GrupoB

~/GrupoB ~
There are 59 tests
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z00 ===================
GrupoB |Compare z00.dot against GrupoB_tests/e3/2024_2/z00.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z00.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z00.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z00 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z01 ===================
GrupoB |Compare z01.dot against GrupoB_tests/e3/2024_2/z01.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z01.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z01.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z01 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z02 ===================
GrupoB |Compare z02.dot against GrupoB_tests/e3/2024_2/z02.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z02.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z02.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z02 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z03 ===================
GrupoB |Compare z03.dot against GrupoB_tests/e3/2024_2/z03.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z03.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z03.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z03 1 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z04 ===================
GrupoB |Compare z04.dot against GrupoB_tests/e3/2024_2/z04.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z04.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z04.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z04 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z05 ===================
GrupoB |Compare z05.dot against GrupoB_tests/e3/2024_2/z05.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z05.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z05.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z05 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z06 ===================
GrupoB |Compare z06.dot against GrupoB_tests/e3/2024_2/z06.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z06.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z06.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z06 1 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z07 ===================
GrupoB |Compare z07.dot against GrupoB_tests/e3/2024_2/z07.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z07.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z07.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z07 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z08 ===================
GrupoB |Compare z08.dot against GrupoB_tests/e3/2024_2/z08.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z08.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z08.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z08 1 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z09 ===================
GrupoB |Compare z09.dot against GrupoB_tests/e3/2024_2/z09.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z09.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z09.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z09 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z10 ===================
GrupoB |Compare z10.dot against GrupoB_tests/e3/2024_2/z10.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z10.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z10.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z10 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z11 ===================
GrupoB |Compare z11.dot against GrupoB_tests/e3/2024_2/z11.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z11.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z11.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z11 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z12 ===================
GrupoB |Compare z12.dot against GrupoB_tests/e3/2024_2/z12.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z12.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z12.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z12 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z13 ===================
GrupoB |Compare z13.dot against GrupoB_tests/e3/2024_2/z13.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z13.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z13.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z13 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z14 ===================
GrupoB |Compare z14.dot against GrupoB_tests/e3/2024_2/z14.ref.dot
GrupoB |/home/user//e3_tcno.python /home/user/GrupoB/z14.dot /home/user/GrupoB/GrupoB_tests/e3/2024_2/z14.ref.dot
GrupoB |DEBUG GrupoB_tests/e3/2024_2/z14 0 ""
GrupoB |================= GrupoB/GrupoB_tests/e3/2024_2/z15 ===================
